# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

# For Valhalla

# Caution
# These values are provisional.
# If a right values are decided, these are revised.
<Ver:02>

# GP:US

[US]
<cck,  c1, c2, c5, c11>
ch001, 39, 39, 39,  39
ch002, 40, 40, 40,  40
ch003, 40, 40, 40,  40
ch004, 40, 40, 40,  40
ch005, 40, 40, 40,  40
ch006, 40, 40, 40,  40
ch007, 40, 40, 40,  40
ch008, 40, 40, 40,  40
ch009, 39, 39, 39,  39
ch010, 39, 39, 39,  39
ch011, 39, 39, 39,  39
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch009, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch010, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch011, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch012, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch013, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch036, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch038, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch040, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch042, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch044, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch046, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch048, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch050, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch052, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch054, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch056, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch058, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch060, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch062, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch064, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch100, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch102, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch104, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch106, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch108, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch110, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch112, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch114, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch116, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch118, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch120, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch122, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch124, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch126, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch128, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch130, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch132, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch134, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch136, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch138, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch140, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch142, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch144, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch149, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch151, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch153, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch155, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch157, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch159, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch161, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch165, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch002, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch003, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch004, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch005, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch006, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch007, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch008, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch009, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch010, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch011, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch012, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch013, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch036, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch038, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch040, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch042, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch044, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch046, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch048, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch050, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch052, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch054, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch056, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch058, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch060, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch062, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch064, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch100, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch102, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch104, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch106, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch108, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch110, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch112, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch114, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch116, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch118, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch120, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch122, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch124, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch126, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch128, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch130, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch132, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch134, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch136, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch138, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch140, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch142, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch144, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch149, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch151, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch153, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch155, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch157, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch159, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch161, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch165, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch002, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch003, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch004, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch005, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch006, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch007, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch008, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch009, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch010, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch011, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch012, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch013, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch036, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch038, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch040, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch042, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch044, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch046, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch048, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch050, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch052, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch054, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch056, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch058, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch060, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch062, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch064, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch100, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch102, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch104, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch106, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch108, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch110, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch112, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch114, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch116, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch118, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch120, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch122, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch124, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch126, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch128, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch130, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch132, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch134, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch136, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch138, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch140, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch142, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch144, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch149, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch151, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch153, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch155, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch157, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch159, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch161, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
ch165, 34, 34, 34, 34, 34, 34, 34, 34, 26, 26,  26,  26
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch042,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch046,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch050,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch054,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch058,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch062,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28,  28,  28
ch102,  35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  25,  25
ch106,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch110,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch114,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch118,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch122,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch126,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch134,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch138,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch142,  32, 32, 32, 32, 32, 32, 32, 32, 26, 26,  26,  26
ch144,  32, 32, 32, 32, 32, 32, 32, 32, 26, 26,  26,  26
ch151,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch155,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch159,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch042,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch050,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch058,  35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch106,  33, 33, 33, 33, 33, 33, 33, 33, 25, 25,  25,  25
ch114,  33, 33, 33, 33, 33, 33, 33, 33, 25, 25,  25,  25
ch122,  34, 34, 34, 34, 34, 34, 34, 34, 25, 25,  25,  25
ch138,  33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch144,  33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch155,  33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
</ru996>

<ru996x2, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch050,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch114,  33, 33, 33, 33, 33, 33, 33, 33, 25, 25,  25,  25
</ru996x2>



# GP:JP

[JP]
<cck,  c1, c2, c5, c11>
ch001, 39, 39, 39, 39
ch002, 40, 40, 40, 40
ch003, 40, 40, 40, 40
ch004, 40, 40, 40, 40
ch005, 40, 40, 40, 40
ch006, 40, 40, 40, 40
ch007, 40, 40, 40, 40
ch008, 40, 40, 40, 40
ch009, 40, 40, 40, 40
ch010, 40, 40, 40, 40
ch011, 40, 40, 40, 40
ch012, 40, 40, 40, 40
ch013, 40, 40, 40, 40
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 34, 34,  34,  34,  34,  34,  34,  34
ch002, 34, 34,  34,  34,  34,  34,  34,  34
ch003, 34, 34,  34,  34,  34,  34,  34,  34
ch004, 34, 34,  34,  34,  34,  34,  34,  34
ch005, 34, 34,  34,  34,  34,  34,  34,  34
ch006, 35, 35,  35,  35,  35,  35,  35,  35
ch007, 35, 35,  35,  35,  35,  35,  35,  35
ch008, 35, 35,  35,  35,  35,  35,  35,  35
ch009, 35, 35,  35,  35,  35,  35,  35,  35
ch010, 35, 35,  35,  35,  35,  35,  35,  35
ch011, 35, 35,  35,  35,  35,  35,  35,  35
ch012, 35, 35,  35,  35,  35,  35,  35,  35
CH013, 34, 34,  34,  34,  34,  34,  34,  34
ch036, 34, 34,  34,  34,  34,  34,  34,  34
ch038, 34, 34,  34,  34,  34,  34,  34,  34
ch040, 34, 34,  34,  34,  34,  34,  34,  34
ch042, 34, 34,  34,  34,  34,  34,  34,  34
ch044, 36, 36,  36,  36,  36,  36,  36,  36
ch046, 36, 36,  36,  36,  36,  36,  36,  36
ch048, 35, 35,  35,  35,  35,  35,  35,  35
ch050, 35, 35,  35,  35,  35,  35,  35,  35
ch052, 35, 35,  35,  35,  35,  35,  35,  35
ch054, 35, 35,  35,  35,  35,  35,  35,  35
ch056, 35, 35,  35,  35,  35,  35,  35,  35
ch058, 35, 35,  35,  35,  35,  35,  35,  35
ch060, 35, 35,  35,  35,  35,  35,  35,  35
ch062, 35, 35,  35,  35,  35,  35,  35,  35
ch064, 34, 34,  34,  34,  34,  34,  34,  34
ch100, 34, 34,  34,  34,  34,  34,  34,  34
ch102, 34, 34,  34,  34,  34,  34,  34,  34
ch104, 34, 34,  34,  34,  34,  34,  34,  34
ch106, 34, 34,  34,  34,  34,  34,  34,  34
ch108, 34, 34,  34,  34,  34,  34,  34,  34
ch110, 34, 34,  34,  34,  34,  34,  34,  34
ch112, 34, 34,  34,  34,  34,  34,  34,  34
ch114, 34, 34,  34,  34,  34,  34,  34,  34
ch116, 34, 34,  34,  34,  34,  34,  34,  34
ch118, 34, 34,  34,  34,  34,  34,  34,  34
ch120, 34, 34,  34,  34,  34,  34,  34,  34
ch122, 34, 34,  34,  34,  34,  34,  34,  34
ch124, 34, 34,  34,  34,  34,  34,  34,  34
ch126, 34, 34,  34,  34,  34,  34,  34,  34
ch128, 34, 34,  34,  34,  34,  34,  34,  34
ch132, 34, 34,  34,  34,  34,  34,  34,  34
ch134, 34, 34,  34,  34,  34,  34,  34,  34
ch136, 34, 34,  34,  34,  34,  34,  34,  34
ch138, 34, 34,  34,  34,  34,  34,  34,  34
ch140, 34, 34,  34,  34,  34,  34,  34,  34
ch142, 34, 34,  34,  34,  34,  34,  34,  34
ch144, 34, 34,  34,  34,  34,  34,  34,  34
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 31, 31, 31, 31, 31, 31, 31, 31
ch002, 31, 31, 31, 31, 31, 31, 31, 31
ch003, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 33, 33, 33, 33, 33, 33, 33, 33
ch007, 33, 33, 33, 33, 33, 33, 33, 33
ch008, 33, 33, 33, 33, 33, 33, 33, 33
ch009, 33, 33, 33, 33, 33, 33, 33, 33
ch010, 33, 33, 33, 33, 33, 33, 33, 33
ch011, 33, 33, 33, 33, 33, 33, 33, 33
ch012, 33, 33, 33, 33, 33, 33, 33, 33
ch013, 31, 31, 31, 31, 31, 31, 31, 31
ch036, 34, 34, 34, 34, 34, 34, 34, 34
ch038, 34, 34, 34, 34, 34, 34, 34, 34
ch040, 34, 34, 34, 34, 34, 34, 34, 34
ch042, 34, 34, 34, 34, 34, 34, 34, 34
ch044, 34, 34, 34, 34, 34, 34, 34, 34
ch046, 34, 34, 34, 34, 34, 34, 34, 34
ch048, 34, 34, 34, 34, 34, 34, 34, 34
ch050, 34, 34, 34, 34, 34, 34, 34, 34
ch052, 34, 34, 34, 34, 34, 34, 34, 34
ch054, 34, 34, 34, 34, 34, 34, 34, 34
ch056, 34, 34, 34, 34, 34, 34, 34, 34
ch058, 34, 34, 34, 34, 34, 34, 34, 34
ch060, 35, 35, 35, 35, 35, 35, 35, 35
ch062, 35, 35, 35, 35, 35, 35, 35, 35
ch064, 34, 34, 34, 34, 34, 34, 34, 34
ch100, 32, 32, 32, 32, 32, 32, 32, 32
ch102, 32, 32, 32, 32, 32, 32, 32, 32
ch104, 32, 32, 32, 32, 32, 32, 32, 32
ch106, 32, 32, 32, 32, 32, 32, 32, 32
ch108, 32, 32, 32, 32, 32, 32, 32, 32
ch110, 32, 32, 32, 32, 32, 32, 32, 32
ch112, 32, 32, 32, 32, 32, 32, 32, 32
ch114, 32, 32, 32, 32, 32, 32, 32, 32
ch116, 32, 32, 32, 32, 32, 32, 32, 32
ch118, 32, 32, 32, 32, 32, 32, 32, 32
ch120, 35, 35, 35, 35, 35, 35, 35, 35
ch122, 35, 35, 35, 35, 35, 35, 35, 35
ch124, 35, 35, 35, 35, 35, 35, 35, 35
ch126, 35, 35, 35, 35, 35, 35, 35, 35
ch128, 35, 35, 35, 35, 35, 35, 35, 35
ch132, 35, 35, 35, 35, 35, 35, 35, 35
ch134, 35, 35, 35, 35, 35, 35, 35, 35
ch136, 35, 35, 35, 35, 35, 35, 35, 35
ch138, 35, 35, 35, 35, 35, 35, 35, 35
ch140, 35, 35, 35, 35, 35, 35, 35, 35
ch142, 35, 35, 35, 35, 35, 35, 35, 35
ch144, 35, 35, 35, 35, 35, 35, 35, 35
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch038, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch042, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch046, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch050, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch054, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch058, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch062, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch102, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch106, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch110, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch114, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch118, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch122, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch126, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch134, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch138, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch142, 34, 34, 34, 34, 34, 34, 34, 34, 34
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036,  35, 35, 35, 35, 35, 35, 35, 35, 29, 29
ch038,  35, 35, 35, 35, 35, 35, 35, 35, 29, 29
ch040,  35, 35, 35, 35, 35, 35, 35, 35, 27, 27
ch042,  35, 35, 35, 35, 35, 35, 35, 35, 27, 27
ch044,  35, 35, 35, 35, 35, 35, 35, 35, 27, 27
ch046,  35, 35, 35, 35, 35, 35, 35, 35, 27, 27
ch048,  35, 35, 35, 35, 35, 35, 35, 35, 27, 27
ch050,  35, 35, 35, 35, 35, 35, 35, 35, 27, 27
ch052,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch054,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch056,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch058,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch060,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch062,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch064,  33, 33, 33, 33, 33, 33, 33, 33, 28, 28
ch100,  32, 32, 32, 32, 32, 32, 32, 32, 27, 27
ch102,  32, 32, 32, 32, 32, 32, 32, 32, 27, 27
ch104,  32, 32, 32, 32, 32, 32, 32, 32, 27, 27
ch106,  32, 32, 32, 32, 32, 32, 32, 32, 27, 27
ch108,  32, 32, 32, 32, 32, 32, 32, 32, 27, 27
ch110,  32, 32, 32, 32, 32, 32, 32, 32, 27, 27
ch112,  32, 32, 32, 32, 32, 32, 32, 32, 27, 27
ch114,  32, 32, 32, 32, 32, 32, 32, 32, 27, 27
ch116,  32, 32, 32, 32, 32, 32, 32, 32, 27, 27
ch118,  32, 32, 32, 32, 32, 32, 32, 32, 27, 27
ch120,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch122,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch124,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch126,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch128,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch132,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch134,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch136,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch138,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch140,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch142,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
ch144,  33, 33, 33, 33, 33, 33, 33, 33, 27, 27
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch042,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch046,  39, 39, 39, 39, 39, 39, 39, 39, 26, 26
ch050,  39, 39, 39, 39, 39, 39, 39, 39, 26, 26
ch054,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch058,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch062,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch102,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch106,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
